,Age,Annual Income ($),Spending Score (1-100),Work Experience,Family Size,predicted_clusters,gender,profession
1811,35,145654,22,6,3,1,Female,Executive
1813,29,53002,73,5,5,0,Female,Lawyer
1815,33,149609,44,9,2,1,Male,Executive
1816,29,165254,7,9,7,1,Female,Executive
1817,43,50418,49,5,1,0,Male,Healthcare
1818,43,103531,90,10,5,2,Male,Artist
1823,42,51860,4,4,5,0,Male,Lawyer
1824,32,185218,83,4,6,1,Female,Healthcare
1832,54,56215,34,10,4,0,Male,Healthcare
1840,43,73915,47,11,2,0,Female,Artist
1841,52,148901,77,4,4,1,Male,Healthcare
1843,54,58999,22,7,3,0,Female,Entertainment
1844,43,133740,37,5,4,1,Female,Artist
1847,26,145491,72,9,5,1,Female,Entertainment
1849,52,133252,55,1,1,1,Female,Artist
1852,46,165810,38,3,5,1,Female,Healthcare
1855,35,69419,68,9,1,0,Male,Healthcare
1857,64,55011,53,1,7,0,Male,Artist
1860,32,104494,28,6,4,2,Male,Healthcare
1867,52,125508,15,1,6,2,Female,Artist
1868,62,186157,54,1,1,1,Male,Healthcare
1871,63,81199,80,1,2,2,Female,Entertainment
1873,44,173682,89,12,6,1,Female,Artist
1896,65,72313,36,1,5,0,Female,Lawyer
1897,30,84885,9,6,5,2,Female,Entertainment
1898,46,126228,95,8,2,2,Male,Marketing
1899,40,51199,29,7,7,0,Male,Executive
1909,59,149067,78,9,7,1,Male,Doctor
1910,32,184408,38,6,7,1,Male,Entertainment
1914,41,56837,4,8,4,0,Female,Healthcare
1919,36,140637,19,8,7,1,Female,Executive
1920,46,137973,50,7,7,1,Male,Healthcare
1929,58,87602,25,5,3,2,Male,Executive
1934,64,142612,58,4,6,1,Male,Doctor
1937,54,166183,65,7,6,1,Male,Artist
1940,52,63454,38,5,5,0,Female,Artist
1942,55,66728,50,10,5,0,Female,Healthcare
1943,54,170638,64,4,5,1,Female,Artist
1945,29,133587,74,5,3,1,Male,Marketing
1949,37,102413,38,5,5,2,Male,Healthcare
1950,42,68765,69,4,1,0,Male,Entertainment
1952,58,149237,80,8,6,1,Female,Entertainment
1953,42,184844,24,6,1,1,Female,Entertainment
1954,48,131656,45,9,6,1,Female,Lawyer
1956,59,101698,87,9,3,2,Male,Artist
1957,45,152560,32,9,2,1,Female,Entertainment
1961,52,106530,46,7,2,2,Female,Engineer
1964,61,182176,96,9,5,1,Male,Artist
1965,46,114435,34,8,3,2,Female,Artist
1966,65,134213,32,8,4,1,Male,Homemaker
1969,31,67894,42,9,1,0,Male,Doctor
1970,55,107099,89,4,6,2,Male,Executive
1971,45,140263,88,10,5,1,Male,Entertainment
1973,40,168821,36,4,5,1,Male,Executive
1975,41,128960,43,9,4,2,Female,Executive
1976,60,127438,82,7,2,2,Male,Engineer
1977,60,125968,100,8,2,2,Male,Lawyer
1981,62,149797,19,5,6,1,Female,Artist
1982,33,137094,68,4,1,1,Male,Lawyer
1983,52,55395,41,10,1,0,Female,Marketing
1985,27,74050,44,8,1,0,Male,Entertainment
1987,63,59244,80,7,1,0,Male,Artist
1988,54,118944,77,4,4,2,Female,Artist
1989,47,75293,55,6,7,0,Female,Doctor
1990,30,166983,69,7,3,1,Female,Artist
1993,64,175254,100,9,5,1,Female,Artist
